"id","title","body","category","priority"
357,"Errore nella fattura","Salve, volevo segnalarvi che l’importo indicato in fattura non corrisponde a quanto pagato. potete verificare?","Amministrazione","alta"
358,"Pagamento effettuato non registrato","Salve, mi avete sollecitato il pagamento di una fattura che non vi risulta registrato, ma che io ho effettuato il pagamento. Potreste chiamarmi il prima possibile così da poter verificare insieme? Grazie","Amministrazione","alta"
359,"Richiesta rimborso dei biglietti non usufruiti","Chiedo il rimborso per i 5 biglietti dei ragazzi assenti. grazie","Amministrazione","media"
360,"Richiesta rimborso della visita non effettuata","Causa annullamento viaggio, vorrei richiedere il rimborso della prenotazione effettuata e già pagata. grazie","Amministrazione","media"
361,"Errore importo della fattura","Salve, vi segnalo un errore nella cifra riportata in fattura. potreste verificare?","Amministrazione","alta"
362,"Richiesta rimborso visita non interamente fatta","Per questioni di tempistiche, chiedo il rimborso per una visita parczialmente non eseguita. grazie","Amministrazione","media"
363,"Richiesta rimborso doppio pagamento","La visita è stata effettuata, ma per errore abbiamo pagato l'importo due volte. come posso ottenere il rimborso?","Amministrazione","media"
364,"C'è stato un errore dell'importo nella fattura emessa","Buonasera, la cifra riportata nella fattura che mi avete inviato è sbagliata. potete stornarla ed emettere quella corretta?","Amministrazione","alta"
365,"Cambio intestazione fattura per la visita di maggio","È possibile modificare l’intestatario della fattura emessa? non è da intestare a me, ma alla scuola. grazie","Amministrazione","bassa"
366,"Fattura con totale sbagliato","L’importo indicato in fattura non corrisponde a quanto pagato. pregasi di verificare con urgenza","Amministrazione","alta"
367,"Non vi risulta un mio pagamento ","Ho effettuato il pagamento ma a voi non risulta. il pagamento è stato effettuato tempo fa, ma comunque me l'avete sollecitato. Potreste verificare? ","Amministrazione","alta"
368,"Pagamento effettuato e non vi risulta","Il pagamento è stato effettuato ma lo stato risulta ancora non pagato. ed è stato effettuato già da più di un mese. date riscontro urgente","Amministrazione","alta"
369,"Cambio intestazione della fattura da emettere","Salve, contrariamente alle altre fatture già emesse nei nostri confronti, serve correggere l’intestazione della fattura da emettere. grazie","Amministrazione","bassa"
370,"Errore nella fattura: verificare l'imponibile","La cifra riportata in fattura è errata","Amministrazione","alta"
371,"Pagamento non registrato ma effettuato","Buonasera, ho effettuato il pagamento però non vi risulta registrato. COMe mai? verificare con urgenza per favore. grazie","Amministrazione","alta"
372,"Fattura erogata con pagamento non registrato","Ho effettuato il pagamento ma non virisulta registrato. come mai? mi avete anche sollecitato il pagamento! verificate con urgenza?","Amministrazione","alta"
373,"Richiesta cambio intestazione della fattura","Salve, la fattura da voi emessa deve essere intestata all'ente scolastico, e non all'ufficio scolastico. Grazie ","Amministrazione","bassa"
374,"Cambio intestazione fattura","È possibile modificare l’intestatario della fattura emessa?","Amministrazione","bassa"
375,"Si richiede una copia della fattura al nostro ufficio contabile","Salve, ci avete dato la fattura in formato cartaceo ma abbiamo necessità di avere anche la versione digitale alla mail del nostro ufficio contabile. Grazie","Amministrazione","bassa"
376,"Errore del totale nella fattura inviata","L’importo indicato in fattura non corrisponde a quanto effettivamente pagato. ci sono 2 biglietti adunti in meno in fattura. potete verificare?","Amministrazione","alta"
377,"la fattura inviata presenta un errore nel totale","Ho notato un errore nell’importo della fattura ricevuta. io ho effettuato il pagamento di 10 adulti ma la fattura è per 7 adulti. potete correggere la fattura?","Amministrazione","alta"
378,"Richiesta di rimborso tramite bonifico","Buonasera, a causa di annullamento visita per marzo, chiedo il rimborso del pagamento già effettuato","Amministrazione","media"
379,"Errore importo fattura: rispristinare o emettere una nuova fattura","L’importo indicato in fattura non corrisponde a quanto pagato. Potete cambiare la fattura o emettere una nuova fattura con la cifra mancante?","Amministrazione","alta"
380,"Richiesta copia della fattura","Salve, dite di avermi inviato fattura ma a me non risulta mai arrivata. Potreste rimandarmela? Grazie","Amministrazione","bassa"
381,"Si richiede conferma di avvenuto pagamento","Ho effettuato un pagamento ieri, ma non risulta registrato. Potreste verificare che sia arrivato? ","Amministrazione","bassa"
382,"Fattura più alta dell'importo pagato","La cifra riportata in fattura è errata. noi abbiamo pagato e usufruito di 2 biglietti in meno. è possibile stornare la cifra già fatturata o emettere una nota di credito?","Amministrazione","alta"
383,"Richiesta duplicato fattura","Ho pagato la fattura ma non l'ho mai ricevuta. potreste rimandarmela? grazie","Amministrazione","bassa"
384,"Si può avere copia della fattura emessa?","Il pagamento è stato effettuato ma non trovo la fattura. è possibile avere un duplicato?","Amministrazione","bassa"
385,"Errore nell'emissione della fattura","Salve, avete emesso la fattura per la visita del 13/1/2026 ma l’importo indicato in fattura non corrisponde a quanto abbiamo precedente pagato. Potreste verificare ed emettere nota di credito? grazie","Amministrazione","alta"
386,"Richiesta rimborso tramite bonifico","Buongiorno, ho prenotato una visita per aprile, ma non riusciamo a venire. Con la presento vi richiedere il rimborso della prenotazione","Amministrazione","media"
387,"Richiesta di rimborso per cancellazione visita","Buongiorno, siccome la visita è stata cancellata, come posso ottenere il rimborso?","Amministrazione","media"
388,"Errore nell'emissione della fattura","Ho notato un errore nell’importo della fattura ricevuta. potreste ri-emettere la fattura correggendo l'importo?","Amministrazione","alta"
389,"Errore dell'importo nella fattura emessa","L’importo indicato in fattura non corrisponde a quanto pagato. potete emettere nota di credito?","Amministrazione","alta"
390,"Richiesta della copia della fattura","Salve, il pagamento è stato fatto giorni fa, ma non ho ancora ricevuto la fattura. è possibile riceverne una copia?","Amministrazione","bassa"
391,"Rimborso di parte del pagamento","Salve, una delle due classi prenotate per domani non riesce a venire. Che procedura devo eseguire per ottenere il rimborso?","Amministrazione","media"
392,"Si richiede rimborso","Buongiorno, con la presente, vi richiedo la procedura per ottenere un rimborso parziale della visita di venerdì prossimo. grazie","Amministrazione","media"
393,"Richiesta di rimborso ","Buonasera, ho bisogno di conoscere la procedura per poter richiedere il rimborso per una visita annullata","Amministrazione","media"
394,"Cambio intestazione di fattura","Buonasera, ho necessità di cambiare l’intestatario della fattura che avete emesso. Potete correggere?","Amministrazione","bassa"
395,"Richiesta di rimborsi ","Salve, abbiamo effettuato più pagamenti per le visite del nostro istituto presso la vostra struttura, ma dobbiamo momentaneamente annullare le visite. Qual'è la procedura per richiedere il rimborso delle fatture già pagate?","Amministrazione","media"
396,"Richiesta rimborso per pagamento già effetuato","Buona sera, si richiedere rimborso per la visita annullata","Amministrazione","media"
397,"Richiesta di una copia di fattura","Buonasera, ho effettuato il pagamento ma non risulta registrato. Appena risulta registrato,è possibile avere una copia della fattura? Grazie","Amministrazione","bassa"
398,"Cambio intestazione per la fattura","Buona sera, la fattura deve essere intestata all'ente. Potreste correggere per favore? Grazie","Amministrazione","bassa"
399,"Richiesta di un rimborso","Buonasera, abbiamo dovuto annullare una prenotazione che però avevamo già pagato. Come faccio per riavere la quota già pagata? ","Amministrazione","media"
400,"Si richiede copia di fattura","Buongiorno, ho pagato la quota della tariffa concordata qualche giorno fa, ma ad oggi non ho ancora ricevuto la fattura. potrei avere una copia?","Amministrazione","bassa"
401,"Cambio dei dati inseriti nella fattura","Buongiorno, ho necessità di modificare l’intestatario della fattura emessa. è possibile? ","Amministrazione","bassa"
402,"Richiesta per un rimborso","Buongiorno, siccome la visita è stata cancellata, posso sapere come ottenere il rimborso? Grazie","Amministrazione","media"
403,"Cambio di intestazione fattura","Buonasera, è necessario modificare l’intestatario della fattura perchè errata. grazie","Amministrazione","bassa"
404,"Richiesta per un rimborso integrale","Salve, vorrei richiedere il rimborso di parte della prenotazione. Come si può fare? ","Amministrazione","media"
405,"Cambio di intestazione della fattura","Salve, c'è un errore nell'intestazione della fattura. è da intestare all'istituto scolastico. grazie","Amministrazione","bassa"
406,"Cambio intestazione in una fattura","Salve, sarebbe necessario modificare l’intestatario della fattura perchè risulta sbagliata. Grazie mille","Amministrazione","bassa"
407,"Cambio di una intestazione per la fattura","Buongiorno, per la fattura inviatami ieri, deve essere cambiata l'intestazione perchè sbagliata. Grazie","Amministrazione","bassa"
408,"Richiesta per un rimborso totale","Buona sera, la visita è stata totalmente cancellata. Come faccio per ottenere il rimborso?","Amministrazione","media"
409,"Necessità di avere copia della fattura emessa","Ho effettuato il pagamento ma ancora non ho ricevuto la fattura. potreste reinoltrarmela? ","Amministrazione","bassa"
410,"Ho necessità di avere copia della fattura di gennaio","Salve, il pagamento è stato effettuato ma la fattura non risulta ancora essere stata ricevuta. potreste inviarmela nuovamente? grazie","Amministrazione","bassa"
411,"Richiesta per un rimborso parziale","Buona sera, la visita è stata parzialmente cancellata. Una delle due visite in programma non verranno svolte. come posso ottenere il rimborso?","Amministrazione","media"
412,"Richiesta di rimborso parziale","Salve, vorrei richiedere il rimborso della prenotazione. Una delle tre classi non può venire. Mi indicate la procedura? Grazie","Amministrazione","media"
413,"Cambio intestazione per la fattura","Buongiorno, la fattura deve essere intestata a un ente diverso. correggere appena possibile. Grazie","Amministrazione","bassa"
414,"Errore dell'importo nella fattura emessa","La cifra riportata in fattura è errata. verificare con urgenza perchè dobbiamo pagare entro domani","Amministrazione","alta"
415,"Richiesta di rimborso totale ","Buona sera, si richiedere rimborso per la visita annullata ma già precedemntemente pagata","Amministrazione","media"
416,"Ho necessità di cambiare l'intestazione della fattura","Buon giorno, è necessario che la fattura sia intestata alla cooperativa. Grazie","Amministrazione","bassa"
417,"Necessità cambio intestazione della fattura","Buon giorno, ho necesità di cambiare intestazione della fattura. COme si può fare?","Amministrazione","bassa"
418,"Richiesta per un rimborso","Buona sera, ho bisogno di sapere come fare per richiedere il rimborso della prenotazione, già precedentemente pagata. Grazie","Amministrazione","media"
419,"Richiesta copia della fattura","Buongiorno, ho effettuato il pagamento della visita, ma non ho ricevuto la fattura. Come possiamo fare? Si può avere copia della stessa? ","Amministrazione","bassa"
420,"Avete emesso una fattura con l'imposto sbagliato","Buongiorno, abbiamo ricevuto la vostra fattura, ma volevamo segnalarvi che l’importo indicato è errato in quanto non è lo stesso che abbiamo pagato","Amministrazione","alta"
421,"Emissione fattura con importo errato","Buonasera, segnalo che l’importo indicato in fattura non corrisponde a quanto ho effettivamente pagato. Come mai? Potete verificare e correggere?","Amministrazione","alta"
422,"Si Richiede il rimborso parziale di un pagamento","Buongiorno, chiedo il rimborso parziale per una visita non effettuata da tutto il gruppo. grazie","Amministrazione","media"
423,"Si richiede una copia della fattura","Buonasera, ho effettuato il pagamento ma ho necessità di inviare la fattura alla mia mail personale. ","Amministrazione","bassa"
424,"Emissione fattura con importo errato","Buongiorno, segnalo che la cifra riportata nella fattura che mi avete inviato è errata. Potete verificare e farmi sapere? Grazie","Amministrazione","alta"
425,"Ho bisogno di cambiare l'intestazione di una fattura","Salve, serve correggere l’intestazione della fattura mandata perchè è parzialmente scorretta. Grazie","Amministrazione","bassa"
426,"Si richiede copia della fattura","Buonasera, ho fatto il pagamento della visita al museo di febbraio, ma non ho ricevuto fattura alla mia casella e-mail. Rotreste mandarmela di nuovo?","Amministrazione","bassa"
427,"Rimborso totale visita di marzo","Salve, dato che abbiamo dovuto annullare la visita, sono qui a chiedervi quale sia la procedura per la richiesta di rimborso. grazie","Amministrazione","media"
428,"Ho bisogno di cambiare l'intestazione nella fattura","Buonasera, è possibile modificare l’intestatario della fattura emessa? è stata intestata erroneamente a me, invece deve essere intestata all'associazione","Amministrazione","bassa"
429,"Richiesta di rimborso di parte del pagamento già effettuato","Buongiorno, ho contato male gli studenti e veniamo con 2 studenti in meno. Come devo fare per riavere i soldi dati di troppo?","Amministrazione","media"
430,"L'importo della fattura che mi avete inviato è sbagliato","Salve, ho ricevuto la fattura e l’importo indicato in fattura non corrisponde a quanto ho pagato. Potete controllare?","Amministrazione","alta"
431,"Richiesta di rimborso ","La visita è stata cancellata, come posso ottenere il rimborso totale del pagamento effettuato?","Amministrazione","media"
432,"potete cambiare l'indirizzo di intestazione della fattura?","Buonasera, serve correggere l’intestazione della fattura già ricevuta. L'indirizzo non è corretto. Grazie","Amministrazione","bassa"
433,"L'importo della fattura che mi avete inviato è sbagliato","Salve, ho ricevuto la fattura e ho notato un errore nell’importo della fattura ricevuta. Potete ripristinare la cifra corretta? Grazie","Amministrazione","alta"
434,"Pagamento non registrato nella vostra piattaforma","Salve, ho pagato la fattura tramite bonifico oggi, ma il sistema non lo segnala. potreste verificare?","Amministrazione","media"
435,"Richiesta rimborso per pagamento già effetuato ma con visita non effettuata","Buongiorno, vi chiedo il rimborso per una visita annullata ma già precedentemente pagata","Amministrazione","media"
436,"Richiesta parziale rimborso per pagamento già effetuato","Vorrei richiedere il rimborso parziale della prenotazione. Ho pagato per 10 adulti ma alla fine saremo solo 8 adulti.","Amministrazione","media"
437,"Non risulta registrato il pagamento ","Salve, ho pagato la fattura ma non riesco a vederlo a sistema. Come mai?","Amministrazione","media"
438,"Richiesta rimborso parziale","salve, vorrei richiedere il rimborso parziale della prenotazione effetuata, pagata ieri. grazie","Amministrazione","media"
439,"Ho effettuato il pagamento ma non risulta in piattaforma","Buongiorno, è stato effettuato il pagamento ieri, ma lo stato risulta ancora non pagato. Potete controllare?","Amministrazione","media"
440,"La fattura emessa risulta con importo sbagliato","Buonasera, la cifra riportata in fattura è errata. correggere urgentemente","Amministrazione","alta"
441,"Pagamento effettuato ma non registrato","Buonasera, lunedì ho fatto il pagamento tramite bonifico, ma ad oggi ancora non risulta. Come mai? Quanto devo ancora aspettare?","Amministrazione","media"
442,"per favore, cambiate l'intestazione della fattura","Salve, vi segnalo che la fattura emessa che avete intestato alla parrocchia, deve essere intestata all'ente ","Amministrazione","bassa"
443,"Pagamento fatto ma non risultante","Buonasera ho effettuato il pagamento con satispay ma nella fattura che mi avete mandato risulta da pagare","Amministrazione","media"
444,"La fattura emessa risulta con importo sbagliato","buonasera, ho notato un errore nell’importo della fattura ricevuta.correggere urgentemente","Amministrazione","alta"
445,"Cambio intestazione fattura emessa","Chiedo il cambio di intestazione della fattura a nome dell’associazione","Amministrazione","bassa"
446,"Pagamento ancora non registrato","Salve, la scuola mi comunica che ha effettuato il pagamento della fattura ancora a nostro carico, ma non risulta registrato. è normale?","Amministrazione","media"
447,"Richiesta di rimborso per un pagamento già fatto","Buongiorno, vorrei richiedere il rimborso della prenotazione in quanto deve essere effettuato dal conto della scuola","Amministrazione","media"
448,"Cambio di intestazione per una fattura","Salve, serve correggere l’intestazione della fattura già ricevuta. L'indirizzo è errato","Amministrazione","bassa"
449,"Cambio dell'intestazione fattura","Buongiorno, la fattura inviata deve essere intestata ad un ente differente. grazie","Amministrazione","bassa"
450,"Richiesta di un rimborso per pagamento effettuato martedì","Salve, con la presente vi chiedo come posso ottenere il rimborso del pagamento effettuato, in quanto la visita è stata cancellata","Amministrazione","media"
451,"Richiesta di un rimborso per pagamento già effettuato ","Salve, con ma presente chiedo formalmente il rimborso per la visita di domani, che è stata annullata","Amministrazione","media"
452,"Cambio intestazione fattura","Serve correggere l’intestazione della fattura già ricevuta","Amministrazione","bassa"
453,"Richiesta rimborso parziale già totalmente pagato","Buongiorno, dato che avevamo effettuato la prenotazione del museo e del ricovero antiaereo, per per questioni logistiche potremo effettuare solo la visita del museo, come posso ottenere il rimborso della visita che non usufruiremo?","Amministrazione","media"
454,"Richiedo cambio dell'intestazione della fattura","Salve, ho sbagliato a comunicarvi il codice fiscale dell'associazione. È possibile modificare l’intestatario della fattura emessa?","Amministrazione","bassa"
455,"La fattura emessa risulta con importo sbagliato","buonasera, l’importo indicato in fattura non corrisponde a quanto pagato. correggere urgentemente","Amministrazione","alta"
456,"Per favore, cambiate l'intestazione della fattura","È possibile modificare l’intestatario della fattura emessa? ho fatto la prenotazione a nome mio, ma la fattura deve essere intestata all'associazione. grazie","Amministrazione","bassa"
457,"Avete sbagliato l'importo della fattura","Salve, abbiamo necessità di segnalarvi che la cifra riportata in fattura è errata. correggere al più presto","Amministrazione","alta"
458,"Cambio dell'intestazione della fattura già emessa","Buongiorno, si richiede di cambiare la fattura perchè deve essere intestata a un ente diverso","Amministrazione","bassa"
459,"Avete sbagliato l'importo della fattura","Salve, ho necessità di avere l'importo della fattura corretto. potete verificare? ","Amministrazione","alta"
460,"Si richiede cambio intestazione fattura","Salve, con la presente facciamo presente che serve correggere l’intestazione della fattura già ricevuta","Amministrazione","bassa"
461,"RICHIESTA TELEFONICA","ha chiamato il referente della cooperativa e richiede cambio intestazione fattura","Amministrazione","bassa"
462,"RICHIESTA TELEFONICA","ha chiamato animatore della parrocchia lamentando di aver effettuato il pagamento ma non risulta registrato","Amministrazione","media"
463,"RICHIESTA TELEFONICA","ha chiamato responsabile bocciofila Pianezza per mancata ricezione fattura","Amministrazione","alta"
464,"RICHIESTA TELEFONICA","ha chiamato la società sportiva Rivol Volley per un rimborso, avendo pagato per errore 2 volte la fattura","Amministrazione","alta"
465,"RICHIESTA TELEFONICA","ha chiamato il responsabile scout Collegno per mancanza del codice fiscale nella fattura","Amministrazione","alta"
466,"RICHIESTA TELEFONICA","ha chiamato il presidente del gruppo alpini di Alba mancano i dati dell'associazione nella fattura","Amministrazione","alta"
467,"RICHIESTA TELEFONICA","ha chiamato il preside della scuola media Anna Frank, lamenta l'importo sbagliato della fattura","Amministrazione","alta"
468,"RICHIESTA TELEFONICA","ha chiamato l'Arci di Aosta, richiede un rimborso urgente per errore nella fattura","Amministrazione","alta"
469,"RICHIESTA TELEFONICA","ha chiamato la presidente dell'associazione Cuore richiede il cambio dei dati nella fattura","Amministrazione","alta"
470,"RICHIESTA TELEFONICA","ha chiamato il circolo Amici dei Pensionati lamenta un errore dell'importo fatturato","Amministrazione","alta"
471,"RICHIESTA TELEFONICA","ha chiamato responsabile A.N.S.P.I. per errore importo fattura","Amministrazione","alta"
472,"RICHIESTA TELEFONICA","ha chiamato l'associazione ""Per non dimenticare"" richiede un rimborso urgente","Amministrazione","alta"
473,"RICHIESTA TELEFONICA","ha chiamato Il Punto le risulta che non abbiamo registrato il pagamento","Amministrazione","media"
474,"RICHIESTA TELEFONICA","ha chiamato la parrocchia Sacro Cuore richiedendo un rimborso per calcolo errato","Amministrazione","media"
475,"RICHIESTA TELEFONICA","ha chiamato il preside dell' Itis Carlo Levi il pagamento non è stato registrato","Amministrazione","media"
476,"RICHIESTA TELEFONICA","ha chiamato il referente scuola calcio Pro Grugliasco per una richiesta di rimborso","Amministrazione","media"
477,"RICHIESTA TELEFONICA","ha chiamato l'educatore del Sogno perchè il pagamento non risulta registrato","Amministrazione","media"
478,"RICHIESTA TELEFONICA","ha chiamato il responsabile gruppo anziani il Ponte per richiesta rimborso","Amministrazione","media"
479,"RICHIESTA TELEFONICA","ha chiamato il presidente del gruppo del cammino per pagamento non registrato","Amministrazione","media"
480,"RICHIESTA TELEFONICA","ha chiamato il preside della scuola Primo Levi per richiesta rimborso","Amministrazione","media"
481,"RICHIESTA TELEFONICA","ha chiamato l'educatrice dell'associazione L'Impronta per pagamento non registrato","Amministrazione","media"
482,"RICHIESTA TELEFONICA","ha chiamato il parroco della parrocchia Cristo Redentore per pagamento non registrato","Amministrazione","media"
483,"RICHIESTA TELEFONICA","ha chiamato il presidente del circolo I 4 Mori per una richiesta di rimborso","Amministrazione","media"
484,"RICHIESTA TELEFONICA","ha chiamato il gruppo volontari del sorriso per un pagamento non registrato","Amministrazione","media"
485,"RICHIESTA TELEFONICA","ha chiamato il responsabile del circolo Tennis di Orbassano per richiesta di rimboso","Amministrazione","media"
486,"RICHIESTA TELEFONICA","ha chiamato il preside della scuola superiore Vittorini per pagamento non registrato","Amministrazione","media"
487,"RICHIESTA TELEFONICA","ha chiamato il consigliere del comune di Rivalta per richiesta copia fattura","Amministrazione","bassa"
488,"RICHIESTA TELEFONICA","ha chiamato la segretaria della scuola Itis Maiorana per richiesta copia fattura","Amministrazione","bassa"
489,"RICHIESTA TELEFONICA","ha chiamato il circolo degli scacchi di Mondovì per cambio intestazione fattura","Amministrazione","bassa"
490,"RICHIESTA TELEFONICA","ha chiamato il responsabile dell'asilo I Piccoli desideri per errore intestazione fattura","Amministrazione","bassa"
491,"RICHIESTA TELEFONICA","ha chiamato il parroco della parrocchia Maria Speranza per richiesta copia fattura","Amministrazione","bassa"
492,"RICHIESTA TELEFONICA","ha chiamato la responsabile del gruppo Anziani La Villa per cambio intestazione fattura","Amministrazione","bassa"
493,"RICHIESTA TELEFONICA","ha chiamato il presidente del circolo ferroviario per richiesta copia fattura","Amministrazione","bassa"
494,"RICHIESTA TELEFONICA","ha chiamato l'educatore dell'associazione Orma per cambio intestazione fattura","Amministrazione","bassa"
495,"RICHIESTA TELEFONICA","ha chiamato il responsabile del circolo il Granchio per cambio intestazione fattura","Amministrazione","bassa"
496,"RICHIESTA TELEFONICA","ha chiamato il segretario del gruppo teatrale Buona la Prima per copia fattura","Amministrazione","bassa"
497,"RICHIESTA TELEFONICA","ha chiamato la responsabile del rsa Mai soli per cambio intestazione fattura","Amministrazione","bassa"
498,"RICHIESTA TELEFONICA","ha chiamato la responsabile del gruppo gli Amici dei Bambini per cambio intestazione fattura","Amministrazione","bassa"
499,"RICHIESTA TELEFONICA","ha chiamato il responsabile degli Scout Regina Margherita per richiesta copia fattura","Amministrazione","bassa"
500,"RICHIESTA TELEFONICA","ha chiamato il presidente della bocciofila La Montagnola per richiesta copia fattura","Amministrazione","bassa"
